                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,3.2993,4.1479,4.0321,0.00021,0.04237,0.00026,7.00E-05,3.5943,4.782,3.9389,0.00023654,0.00023654,0.00023654
2,2.6596,3.5458,3.2325,0.50813,0.00792,0.00749,0.00278,3.1616,4.7652,3.4233,0.00046514,0.00046514,0.00046514
3,2.1164,3.1311,2.6605,0.52631,0.03458,0.01723,0.00499,2.8173,4.2379,3.158,0.00068432,0.00068432,0.00068432
4,1.8893,2.9201,2.4035,0.53343,0.03583,0.01658,0.00454,2.7651,3.7635,3.0397,0.00067159,0.00067159,0.00067159
5,1.7541,2.7834,2.2609,0.33753,0.04986,0.02353,0.00786,2.7087,3.7542,2.9424,0.00065745,0.00065745,0.00065745
6,1.6766,2.7054,2.1834,0.25998,0.06682,0.02946,0.00904,2.6193,3.6245,2.8975,0.00064331,0.00064331,0.00064331
7,1.6297,2.6191,2.1207,0.1828,0.10933,0.03891,0.01169,2.6912,3.7357,2.9005,0.00062918,0.00062918,0.00062918
8,1.571,2.5702,2.0626,0.29214,0.09876,0.07342,0.02206,2.6453,3.5446,2.8176,0.00061504,0.00061504,0.00061504
9,1.5538,2.5202,2.0331,0.29538,0.13507,0.10567,0.0328,2.5055,3.4037,2.6724,0.0006009,0.0006009,0.0006009
10,1.5192,2.4467,1.9909,0.27813,0.14999,0.10019,0.03211,2.4736,3.2684,2.6944,0.00058677,0.00058677,0.00058677
11,1.5058,2.4069,1.9671,0.34358,0.16173,0.11765,0.03952,2.4957,3.1497,2.6766,0.00057263,0.00057263,0.00057263
12,1.5105,2.3565,1.9503,0.38976,0.16777,0.14734,0.05046,2.4617,3.0375,2.623,0.00055849,0.00055849,0.00055849
13,1.4693,2.3126,1.9186,0.22535,0.24763,0.16355,0.04904,2.4187,2.9737,2.5751,0.00054435,0.00054435,0.00054435
14,1.4552,2.2724,1.8951,0.34582,0.23203,0.19181,0.06523,2.3588,2.8349,2.5624,0.00053022,0.00053022,0.00053022
15,1.4476,2.2402,1.8807,0.29421,0.21127,0.19216,0.06956,2.3959,2.8591,2.5602,0.00051608,0.00051608,0.00051608
16,1.4308,2.2024,1.8627,0.31822,0.27374,0.23037,0.08295,2.3198,2.7065,2.525,0.00050194,0.00050194,0.00050194
17,1.4271,2.1546,1.8441,0.46022,0.29457,0.28872,0.11742,2.2631,2.5118,2.4241,0.0004878,0.0004878,0.0004878
18,1.4149,2.1197,1.8313,0.40082,0.24096,0.22513,0.08177,2.2949,2.6656,2.4633,0.00047367,0.00047367,0.00047367
19,1.3998,2.1031,1.8215,0.32873,0.28234,0.2531,0.10184,2.217,2.5552,2.3916,0.00045953,0.00045953,0.00045953
20,1.3864,2.0417,1.8017,0.44024,0.30792,0.30265,0.1259,2.194,2.5277,2.3137,0.00044539,0.00044539,0.00044539
21,1.3733,2.0267,1.7893,0.41369,0.33052,0.28905,0.10231,2.2728,2.4567,2.4226,0.00043126,0.00043126,0.00043126
22,1.3768,2.0248,1.7866,0.44688,0.30306,0.29718,0.11446,2.2347,2.4679,2.3933,0.00041712,0.00041712,0.00041712
23,1.3574,1.9666,1.7744,0.54981,0.3535,0.35765,0.14062,2.1674,2.2938,2.3084,0.00040298,0.00040298,0.00040298
24,1.3657,1.9509,1.769,0.49956,0.37001,0.37449,0.15714,2.1773,2.2952,2.2916,0.00038884,0.00038884,0.00038884
25,1.3622,1.9166,1.7543,0.51452,0.35627,0.37511,0.15111,2.1506,2.2599,2.2935,0.00037471,0.00037471,0.00037471
26,1.3463,1.9095,1.7505,0.52878,0.38682,0.38603,0.15106,2.1553,2.236,2.3026,0.00036057,0.00036057,0.00036057
27,1.3321,1.8789,1.7361,0.5291,0.39413,0.38681,0.14721,2.1693,2.2001,2.2995,0.00034643,0.00034643,0.00034643
28,1.3356,1.8672,1.7277,0.58963,0.38617,0.40744,0.16547,2.1037,2.1715,2.2488,0.0003323,0.0003323,0.0003323
29,1.3185,1.8438,1.7181,0.5423,0.36264,0.4003,0.16978,2.1767,2.1317,2.3147,0.00031816,0.00031816,0.00031816
30,1.3117,1.817,1.7109,0.55916,0.39024,0.39952,0.16544,2.1302,2.1743,2.291,0.00030402,0.00030402,0.00030402
31,1.3008,1.8128,1.7029,0.57128,0.41454,0.43602,0.18152,2.0784,2.0513,2.2306,0.00028988,0.00028988,0.00028988
32,1.3106,1.7762,1.7038,0.61268,0.40991,0.42279,0.18243,2.1095,2.0235,2.2331,0.00027575,0.00027575,0.00027575
33,1.2889,1.7513,1.6855,0.63862,0.41182,0.45347,0.20306,2.0799,1.9802,2.2121,0.00026161,0.00026161,0.00026161
34,1.2982,1.7479,1.6825,0.66264,0.3962,0.45702,0.20718,2.1114,1.9539,2.2345,0.00024747,0.00024747,0.00024747
35,1.2862,1.7378,1.6742,0.64557,0.42285,0.46912,0.2025,2.0707,1.9576,2.1848,0.00023334,0.00023334,0.00023334
36,1.2741,1.7214,1.6692,0.60705,0.42425,0.45673,0.20439,2.0554,1.9421,2.1826,0.0002192,0.0002192,0.0002192
37,1.2765,1.6937,1.6609,0.66089,0.41478,0.46441,0.20363,2.1087,1.944,2.2074,0.00020506,0.00020506,0.00020506
38,1.2615,1.6726,1.6522,0.67845,0.42892,0.47833,0.20622,2.0857,1.8831,2.2021,0.00019092,0.00019092,0.00019092
39,1.2453,1.6562,1.6438,0.63344,0.43686,0.47681,0.21406,2.0966,1.9024,2.2148,0.00017679,0.00017679,0.00017679
40,1.2546,1.6396,1.64,0.67508,0.43334,0.48853,0.21964,2.0821,1.8656,2.1966,0.00016265,0.00016265,0.00016265
41,1.2981,1.6142,1.6936,0.65968,0.43768,0.4749,0.20752,2.0847,1.8855,2.1908,0.00014851,0.00014851,0.00014851
42,1.2926,1.5649,1.6878,0.64931,0.43109,0.49121,0.22295,2.0196,1.7915,2.1374,0.00013437,0.00013437,0.00013437
43,1.2782,1.543,1.675,0.68538,0.44466,0.49572,0.21921,2.062,1.8213,2.1952,0.00012024,0.00012024,0.00012024
44,1.2736,1.5156,1.669,0.67658,0.45448,0.50728,0.2368,2.0158,1.7644,2.1467,0.0001061,0.0001061,0.0001061
45,1.2628,1.5024,1.6596,0.66444,0.4614,0.5207,0.23812,1.9998,1.7714,2.1368,9.20E-05,9.20E-05,9.20E-05
46,1.2608,1.4901,1.6534,0.64524,0.49522,0.52748,0.24514,1.9859,1.7521,2.1113,7.78E-05,7.78E-05,7.78E-05
47,1.2528,1.4726,1.6487,0.6844,0.46713,0.52697,0.23919,2.0145,1.7188,2.136,6.37E-05,6.37E-05,6.37E-05
48,1.2492,1.4611,1.6466,0.70812,0.48083,0.54985,0.2532,2.0063,1.6887,2.1103,4.96E-05,4.96E-05,4.96E-05
49,1.2392,1.4505,1.6413,0.6906,0.47542,0.5318,0.24836,2.0021,1.6939,2.118,3.54E-05,3.54E-05,3.54E-05
50,1.2355,1.4438,1.6334,0.66599,0.49021,0.5385,0.24199,1.9997,1.6997,2.1181,2.13E-05,2.13E-05,2.13E-05
51,1.2347,1.5986,1.6204,0.61156,0.46972,0.48936,0.23045,2.0128,1.8208,2.1303,0.00023654,0.00023654,0.00023654
52,1.2682,1.6591,1.6478,0.57645,0.4341,0.45409,0.1947,2.119,1.9841,2.2401,0.00046514,0.00046514,0.00046514
53,1.2918,1.6895,1.6682,0.64575,0.38513,0.43844,0.18054,2.1628,2.0164,2.3213,0.00068432,0.00068432,0.00068432
54,1.3214,1.7166,1.6784,0.63609,0.41067,0.46113,0.18086,2.1448,1.9678,2.261,0.00067159,0.00067159,0.00067159
55,1.3113,1.7226,1.6739,0.56275,0.38254,0.39115,0.16193,2.1579,2.3186,2.302,0.00065745,0.00065745,0.00065745
56,1.2957,1.7019,1.6641,0.50934,0.4169,0.42022,0.17881,2.1644,2.0494,2.2829,0.00064331,0.00064331,0.00064331
57,1.3037,1.6929,1.6595,0.59282,0.4082,0.43269,0.18071,2.1016,1.9586,2.2338,0.00062918,0.00062918,0.00062918
58,1.287,1.6789,1.6568,0.56982,0.43422,0.4292,0.18858,2.0816,2.042,2.1936,0.00061504,0.00061504,0.00061504
59,1.2802,1.6727,1.6481,0.67149,0.41079,0.4655,0.20656,2.0749,1.9444,2.1838,0.0006009,0.0006009,0.0006009
60,1.2785,1.6365,1.6385,0.60565,0.42842,0.45624,0.18653,2.1078,1.97,2.2045,0.00058677,0.00058677,0.00058677
61,1.2703,1.6203,1.6331,0.67028,0.42095,0.47738,0.21019,2.0474,1.8784,2.1656,0.00057263,0.00057263,0.00057263
62,1.2728,1.6019,1.627,0.70255,0.41635,0.47811,0.19447,2.1618,1.922,2.3129,0.00055849,0.00055849,0.00055849
63,1.2486,1.577,1.6128,0.73343,0.46256,0.52602,0.22117,2.1111,1.7385,2.2105,0.00054435,0.00054435,0.00054435
64,1.2509,1.566,1.6076,0.63685,0.46227,0.50036,0.20847,2.134,1.8454,2.2456,0.00053022,0.00053022,0.00053022
65,1.2434,1.5464,1.6002,0.6325,0.49411,0.51421,0.23882,2.0113,1.7805,2.1383,0.00051608,0.00051608,0.00051608
66,1.2314,1.5442,1.5946,0.60952,0.45467,0.48474,0.20098,2.1053,1.8222,2.2142,0.00050194,0.00050194,0.00050194
67,1.2318,1.5183,1.5828,0.66561,0.47914,0.51653,0.22158,2.0406,1.7556,2.1711,0.0004878,0.0004878,0.0004878
68,1.226,1.4951,1.5792,0.69786,0.49782,0.53081,0.23143,2.077,1.7156,2.1962,0.00047367,0.00047367,0.00047367
69,1.2216,1.5077,1.5853,0.73001,0.47812,0.53239,0.23444,2.0254,1.6918,2.1575,0.00045953,0.00045953,0.00045953
70,1.2003,1.4504,1.5607,0.79037,0.48594,0.56097,0.25501,1.9893,1.6372,2.0962,0.00044539,0.00044539,0.00044539
71,1.1951,1.4662,1.5625,0.70664,0.48932,0.54574,0.23555,2.0246,1.6399,2.1588,0.00043126,0.00043126,0.00043126
72,1.1995,1.4519,1.5589,0.73172,0.47506,0.53491,0.24803,2.0029,1.6758,2.1076,0.00041712,0.00041712,0.00041712
73,1.188,1.4249,1.5522,0.71048,0.51332,0.5587,0.2491,2.0338,1.6355,2.134,0.00040298,0.00040298,0.00040298
74,1.1904,1.4163,1.5481,0.67834,0.49681,0.53881,0.25352,1.9536,1.6467,2.0545,0.00038884,0.00038884,0.00038884
75,1.1882,1.3976,1.5364,0.71692,0.51888,0.56993,0.25139,1.9852,1.5821,2.1103,0.00037471,0.00037471,0.00037471
76,1.1751,1.3832,1.5371,0.71693,0.52793,0.56755,0.26779,1.9686,1.544,2.0755,0.00036057,0.00036057,0.00036057
77,1.1624,1.3717,1.5258,0.74793,0.51588,0.56701,0.2584,1.9783,1.56,2.0822,0.00034643,0.00034643,0.00034643
78,1.1661,1.3534,1.5191,0.68623,0.54251,0.57507,0.26797,1.9574,1.5257,2.0743,0.0003323,0.0003323,0.0003323
79,1.1456,1.3464,1.512,0.72868,0.51582,0.57742,0.27511,1.9092,1.5066,2.0295,0.00031816,0.00031816,0.00031816
80,1.1479,1.3263,1.5108,0.72858,0.50735,0.55318,0.25949,1.937,1.5832,2.0589,0.00030402,0.00030402,0.00030402
81,1.1422,1.3454,1.5118,0.68827,0.55784,0.57537,0.26426,1.9267,1.5451,2.0638,0.00028988,0.00028988,0.00028988
82,1.1476,1.3153,1.5097,0.73826,0.50584,0.57253,0.27819,1.9157,1.5216,2.0579,0.00027575,0.00027575,0.00027575
83,1.1322,1.294,1.4968,0.67406,0.54427,0.57588,0.27809,1.8762,1.5096,1.9925,0.00026161,0.00026161,0.00026161
84,1.1346,1.2927,1.4884,0.74829,0.56144,0.59948,0.2891,1.9042,1.4491,2.0138,0.00024747,0.00024747,0.00024747
85,1.1311,1.2984,1.493,0.77014,0.5503,0.60786,0.28313,1.9122,1.4517,2.0195,0.00023334,0.00023334,0.00023334
86,1.1133,1.2746,1.4784,0.7227,0.53786,0.58983,0.28267,1.9256,1.495,2.0322,0.0002192,0.0002192,0.0002192
87,1.1192,1.2627,1.4786,0.75393,0.54782,0.60832,0.28496,1.9687,1.42,2.0493,0.00020506,0.00020506,0.00020506
88,1.1112,1.2502,1.4735,0.76056,0.55169,0.60287,0.28346,1.9191,1.4206,2.0219,0.00019092,0.00019092,0.00019092
89,1.0947,1.2357,1.4674,0.76737,0.55071,0.61557,0.2871,1.94,1.4586,2.0354,0.00017679,0.00017679,0.00017679
90,1.1001,1.2219,1.461,0.80067,0.53881,0.61155,0.29258,1.913,1.4322,2.0513,0.00016265,0.00016265,0.00016265
91,1.131,1.1495,1.5056,0.7443,0.58208,0.61572,0.30089,1.8861,1.4143,1.987,0.00014851,0.00014851,0.00014851
92,1.1176,1.1113,1.4929,0.79538,0.56409,0.63119,0.31562,1.8281,1.3371,1.924,0.00013437,0.00013437,0.00013437
93,1.1032,1.0945,1.4827,0.76528,0.58236,0.62188,0.31989,1.8161,1.3765,1.9301,0.00012024,0.00012024,0.00012024
94,1.0978,1.0766,1.4786,0.77888,0.59621,0.63557,0.32154,1.8059,1.3315,1.9206,0.0001061,0.0001061,0.0001061
95,1.0899,1.0717,1.4705,0.7945,0.56951,0.62652,0.31886,1.8278,1.3221,1.9387,9.20E-05,9.20E-05,9.20E-05
96,1.0855,1.0561,1.4613,0.79103,0.585,0.63572,0.32314,1.8185,1.3123,1.9438,7.78E-05,7.78E-05,7.78E-05
97,1.0761,1.0469,1.4595,0.77089,0.58006,0.6331,0.32234,1.8203,1.3046,1.9399,6.37E-05,6.37E-05,6.37E-05
98,1.0792,1.0403,1.4597,0.75044,0.60685,0.64512,0.32706,1.8104,1.2933,1.9329,4.96E-05,4.96E-05,4.96E-05
99,1.0696,1.0351,1.4558,0.79567,0.57767,0.64138,0.33149,1.7957,1.2948,1.9133,3.54E-05,3.54E-05,3.54E-05
100,1.0616,1.0293,1.4454,0.74135,0.59854,0.64249,0.32765,1.8034,1.2991,1.9138,2.13E-05,2.13E-05,2.13E-05
